aggregateSizeList1,aggregateSizeList2
33.1195392,Sa
16.4064384,Sa
391.94521344,Sa
9.44520192,Sa
184.08943872,Sa
0.4599936,Sa
54.67790592,Sa
554.93627904,Sa
206.13846528,Sa
8.34121728,Sa
9.29187072,Sa
167.95899648,Sa
1230.60554496,Sa
171.14828544,Sa
5.09059584,Sa
681.98651136,Sa
16.7131008,Sa
8.46388224,Sa
57.00854016,Sa
5.18259456,Sa
2.54529792,Sa
40.60210176,Sa
35.94083328,Sa
1.01198592,Sa
12.29716224,Sa
3.25062144,Sa
0.3066624,Sa
14.32113408,Sa
1.6866432,Sa
123.18628608,Sa
37.1061504,Sa
1.28798208,Sa
14.8731264,Sa
20.91437568,Sa
17.14242816,Sa
0.39866112,Sa
33.2728704,Sa
3.5266176,Sa
2.97462528,Sa
7.14523392,Sa
19.41172992,Sa
54.70857216,Sa
0.4599936,Sa
5.366592,Sa
5.48925696,Sa
22.41702144,Sa
3.18928896,Sa
16.13044224,Sa
8.06522112,Sa
6.83857152,Sa
70.50168576,Sa
7.63589376,Sa
78.5055744,Sa
24.93165312,Sa
109.66247424,Sa
12.78782208,Sa
59.3391744,Sa
9.966528,Sa
1.65597696,Sa
12.84915456,Sa
35.35817472,Sa
54.06458112,Sa
43.699392,Sa
331.8087168,Sa
13.06381824,Sa
14.16780288,Sa
15.91577856,Sa
823.60320768,Sa
43.3927296,Sa
38.1794688,Sa
0.82798848,Sa
3.89461248,Sa
48.7593216,Sa
8.86254336,Sa
1.8399744,Sa
35.75683584,Sa
36.9528192,Sa
35.38884096,Sa
13.76914176,Sa
3356.29730304,Sa
25.82097408,Sa
4.17060864,Sa
0.49065984,Sa
3.92527872,Sa
33.30353664,Sa
7.17590016,Sa
0.3066624,Sa
77.70825216,Sa
0.79732224,Sa
15.27178752,Sa
0.39866112,Sa
0.36799488,Sa
233.95274496,Sa
16.2531072,Sa
2.54529792,Sa
5.91858432,Sa
0.3066624,Sa
1.59464448,Sa
3.34262016,Sa
20.73037824,Sa
17.14242816,Sa
7.85055744,Sa
0.42932736,Sa
77.15625984,Sa
10.97851392,Sa
3.74128128,Sa
1.3799808,Sa
5.70392064,Sa
16.52910336,Sa
3.77194752,Sa
8.98520832,Sa
189.33336576,Sa
51.42728448,Sa
6.04124928,Sa
0.52132608,Sa
0.33732864,Sa
2.36130048,Sa
48.88198656,Sa
1.19598336,Sa
47.04201216,Sa
2.63729664,Sa
1043.60281344,Sa
11.28517632,Sa
11.77583616,Sa
121.5916416,Sa
118.00369152,Sa
16.099776,Sa
7.48256256,Sa
1.19598336,Sa
25.39164672,Sa
2.42263296,Sa
0.3066624,Sa
61.0258176,Sa
28.42760448,Sa
8.80121088,Sa
0.33732864,Sa
7.02256896,Sa
11.77583616,Sa
0.85865472,Sa
5.09059584,Sa
0.3066624,Sa
9.26120448,Sa
0.33732864,Sa
39.34478592,Sa
16.28377344,Sa
0.3066624,Sa
46.73534976,Sa
21.95702784,Sa
15.21045504,Sa
74.88695808,Sa
12.97181952,Sa
6.31724544,Sa
4.50793728,Sa
22.29435648,Sa
3.34262016,Sa
5.70392064,Sa
0.52132608,Sa
8.1265536,Sa
7.02256896,Sa
377.90007552,Sa
12.48115968,Sa
468.30415104,Sa
15.67044864,Sa
4.41593856,Sa
0.6133248,Sa
1.0733184,Sa
54.76990464,Sa
240.94464768,Sa
313.89963264,Sa
9.26120448,Sa
12.48115968,Sa
23.79700224,Sa
0.52132608,Sa
12.29716224,Sa
19.38106368,Sa
16.31443968,Sa
124.41293568,Sa
7.45189632,Sa
45.29403648,Sa
144.52998912,Sa
153.51519744,Sa
5.09059584,Sa
0.3066624,Sa
171.76161024,Sa
1.62531072,Sa
11.0398464,Sa
0.6133248,Sa
0.4599936,Sa
0.70532352,Sa
0.39866112,Sa
0.33732864,Sa
0.52132608,Sa
3.03595776,Sa
0.39866112,Sa
266.6429568,Sa
1.41064704,Sa
4.72260096,Sa
23.27567616,Sa
0.9199872,Sa
37.38214656,Sa
83.59617024,Sa
0.85865472,Sa
53.75791872,Sa
0.36799488,Sa
0.39866112,Sa
57.62186496,Sa
3.12795648,Sa
30.78890496,Sa
57.62186496,Sa
71.20700928,Sa
5.88791808,Sa
3.49595136,Sa
0.64399104,Sa
21.19037184,Sa
344.56587264,Sa
12.54249216,Sa
0.52132608,Sa
6.50124288,Sa
4.35460608,Sa
10.5798528,Sa
0.39866112,Sa
7.88122368,Sa
123.5849472,Sa
0.52132608,Sa
0.3066624,Sa
0.3066624,Sa
32.6595456,Sa
5.5199232,Sa
8.40254976,Sa
16.74376704,Sa
38.36346624,Sa
14.04513792,Sa
8.52521472,Sa
3.3732864,Sa
1.16531712,Sa
131.37417216,Sa
9.59853312,Sa
1.16531712,Sa
8.7398784,Sa
69.48969984,Sa
16.52910336,Sa
258.42440448,Sa
0.3066624,Sa
25.51431168,Sa
7.3598976,Sa
0.42932736,Sa
0.3066624,Sa
7.91188992,Sa
0.36799488,Sa
8.77054464,Sa
25.97430528,Sa
183.35344896,Sa
31.432896,Sa
0.70532352,Sa
4.07860992,Sa
2.39196672,Sa
0.39866112,Sa
0.42932736,Sa
2.23863552,Sa
0.36799488,Sa
0.9199872,Sa
21.71169792,Sa
3.58795008,Sa
0.58265856,Sa
19.84105728,Sa
7.17590016,Sa
0.33732864,Sa
1.533312,Sa
47.41000704,Sa
5.0599296,Sa
38.30213376,Sa
9.16920576,Sa
32.41421568,Sa
21.89569536,Sa
13.40114688,Sa
8.06522112,Sa
14.4131328,Sa
101.38258944,Sa
31.34089728,Sa
9.32253696,Sa
0.49065984,Sa
96.04666368,Sa
2.02397184,Sa
1.13465088,Sa
7.02256896,Sa
7.29856512,Sa
0.42932736,Sa
5.33592576,Sa
43.5460608,Sa
28.64226816,Sa
12.94115328,Sa
6.01058304,Sa
0.55199232,Sa
3.3732864,Sa
0.70532352,Sa
2.51463168,Sa
0.3066624,Sa
16.68243456,Sa
0.3066624,Sa
1.04265216,Sa
22.8463488,Sa
11.46917376,Sa
21.86502912,Sa
4.53860352,Sa
78.90423552,Sa
0.4599936,Sa
4.1399424,Sa
6.34791168,Sa
16.37577216,Sa
3.00529152,Sa
16.92776448,Sa
0.6133248,Sa
15.9464448,Sa
6.04124928,Sa
3.77194752,Sa
20.76104448,Sa
14.47446528,Sa
11.8065024,Sa
242.81528832,Sa
7.02256896,Sa
2.51463168,Sa
2.97462528,Sa
23.24500992,Sa
2.02397184,Sa
29.62358784,Sa
12.14383104,Sa
5.58125568,Sa
1.9933056,Sa
0.79732224,Sa
38.36346624,Sa
13.799808,Sa
33.39553536,Sa
1.31864832,Sa
0.3066624,Sa
23.55167232,Sa
23.27567616,Sa
11.28517632,Sa
44.19005184,Sa
7.69722624,Sa
0.70532352,Sa
2.79062784,Sa
3.55728384,Sa
102.21057792,Sa
860.67869184,Sa
0.39866112,Sa
34.77551616,Sa
27.87561216,Sa
4.1399424,Sa
57.16187136,Sa
2.9132928,Sa
0.36799488,Sa
15.11845632,Sa
3.92527872,Sa
57.25387008,Sa
140.88070656,Sa
0.33732864,Sa
10.82518272,Sa
0.33732864,Sa
1.533312,Sa
10.30385664,Sa
3.3732864,Sa
5.91858432,Sa
0.79732224,Sa
2.51463168,Sa
25.299648,Sa
7.60522752,Sa
12.5731584,Sa
42.04341504,Sa
7.57456128,Sa
15.39445248,Sa
0.766656,Sa
0.55199232,Sa
25.63697664,Sa
1.90130688,Sa
37.13681664,Sa
9.23053824,Sa
7.94255616,Sa
26.066304,Sa
133.91947008,Sa
15.24112128,Sa
9.23053824,Sa
1.8399744,Sa
12.14383104,Sa
0.3066624,Sa
0.3066624,Sa
0.52132608,Sa
29.56225536,Sa
8.61721344,Sa
3.71061504,Sa
0.42932736,Sa
2.23863552,Sa
6.93057024,Sa
3.18928896,Sa
2.39196672,Sa
7.45189632,Sa
1.59464448,Sa
0.36799488,Sa
20.02505472,Sa
18.00108288,Sa
4.87593216,Sa
23.3063424,Sa
0.42932736,Sa
9.8131968,Sa
0.73598976,Sa
2.1466368,Sa
3.25062144,Sa
13.21714944,Sa
15.70111488,Sa
13.27848192,Sa
3.80261376,Sa
0.3066624,Sa
67.12839936,Sa
2.97462528,Sa
1.8399744,Sa
0.64399104,Sa
3.12795648,Sa
10.30385664,Sa
0.36799488,Sa
18.79840512,Sa
0.42932736,Sa
0.39866112,Sa
17.90908416,Sa
14.47446528,Sa
0.39866112,Sa
6.16391424,Sa
0.39866112,Sa
0.36799488,Sa
11.86783488,Sa
0.3066624,Sa
35.60350464,Sa
0.3066624,Sa
1.96263936,Sa
34.37685504,Sa
23.3063424,Sa
2.72929536,Sa
17.20376064,Sa
21.06770688,Sa
5.76525312,Sa
48.6059904,Sa
3.12795648,Sa
18.52240896,Sa
1.50264576,Sa
3.49595136,Sa
142.32201984,Sa
70.2256896,Sa
44.83404288,Sa
56.732544,Sa
39.98877696,Sa
63.81644544,Sa
16.03844352,Sa
2.51463168,Sa
2.48396544,Sa
0.3066624,Sa
7.14523392,Sa
2.17730304,Sa
497.7130752,Sa
0.52132608,Sa
90.52674048,Sa
6.25591296,Sa
2.33063424,Sa
6.77723904,Sa
0.9199872,Sa
35.23550976,Sa
2.51463168,Sa
0.3066624,Sa
5.88791808,Sa
1.0733184,Sa
6.5932416,Sa
8.49454848,Sa
4.69193472,Sa
5.91858432,Sa
6.53190912,Sa
5.5199232,Sa
7.72789248,Sa
44.95670784,Sa
16.7131008,Sa
7.72789248,Sa
0.39866112,Sa
3.80261376,Sa
3.58795008,Sa
3.46528512,Sa
11.3465088,Sa
1.16531712,Sa
5.6732544,Sa
126.00758016,Sa
19.10506752,Sa
3.5266176,Sa
159.40311552,Sa
9.59853312,Sa
31.37156352,Sa
11.9598336,Sa
90.7720704,Sa
2.08530432,Sa
2.23863552,Sa
0.3066624,Sa
0.33732864,Sa
46.42868736,Sa
6.25591296,Sa
128.43021312,Sa
0.67465728,Sa
4.2932736,Sa
29.31692544,Sa
11.1931776,Sa
79.732224,Sa
4.4466048,Sa
1.62531072,Sa
1.10398464,Sa
14.16780288,Sa
3.2199552,Sa
4.72260096,Sa
7.26789888,Sa
3.12795648,Sa
3.6799488,Sa
2.1466368,Sa
26.80229376,Sa
10.21185792,Sa
0.3066624,Sa
1.19598336,Sa
14.7197952,Sa
4.23194112,Sa
9.16920576,Sa
0.36799488,Sa
0.766656,Sa
13.67714304,Sa
92.36671488,Sa
19.81039104,Sa
157.68580608,Sa
46.79668224,Sa
3.28128768,Sa
2.08530432,Sa
0.39866112,Sa
6.10258176,Sa
0.64399104,Sa
12.54249216,Sa
1.01198592,Sa
14.96512512,Sa
22.81568256,Sa
9.23053824,Sa
0.3066624,Sa
24.28766208,Sa
9.32253696,Sa
1.13465088,Sa
19.59572736,Sa
0.55199232,Sa
3.9866112,Sa
1.41064704,Sa
29.71558656,Sa
5.45859072,Sa
62.89645824,Sa
13.58514432,Sa
0.3066624,Sa
5.5199232,Sa
16.68243456,Sa
6.71590656,Sa
12.4198272,Sa
11.10117888,Sa
639.94309632,Sa
38.91545856,Sa
30.63557376,Sa
0.64399104,Sa
16.65176832,Sa
1.533312,Sa
2.9132928,Sa
18.92107008,Sa
5.5199232,Sa
7.75855872,Sa
67.09773312,Sa
36.70748928,Sa
17.1730944,Sa
17.97041664,Sa
4.2932736,Sa
35.54217216,Sa
2.02397184,Sa
0.36799488,Sa
0.39866112,Sa
0.33732864,Sa
0.42932736,Sa
26.61829632,Sa
6.86923776,Sa
2.69862912,Sa
2.42263296,Sa
1.87064064,Sa
0.64399104,Sa
17.54108928,Sa
27.96761088,Sa
30.11424768,Sa
50.16996864,Sa
0.3066624,Sa
45.29403648,Sa
7.85055744,Sa
0.55199232,Sa
11.99049984,Sa
0.42932736,Sa
38.39413248,Sa
105.52253184,Sa
10.61051904,Sa
5.39725824,Sa
2.39196672,Sa
5.8265856,Sa
0.39866112,Sa
4.99859712,Sa
66.60707328,Sa
3.12795648,Sa
11.07051264,Sa
4.01727744,Sa
1.13465088,Sa
12.48115968,Sa
0.39866112,Sa
0.55199232,Sa
24.9929856,Sa
0.36799488,Sa
0.4599936,Sa
4.10927616,Sa
2.42263296,Sa
15.97711104,Sa
3.49595136,Sa
54.70857216,Sa
2.4532992,Sa
5.91858432,Sa
9.3532032,Sa
3.09729024,Sa
9.75186432,Sa
0.36799488,Sa
0.3066624,Sa
8.1265536,Sa
0.52132608,Sa
0.33732864,Sa
9.47586816,Sa
39.98877696,Sa
0.9199872,Sa
1.44131328,Sa
69.48969984,Sa
0.33732864,Sa
2.51463168,Sa
9.966528,Sa
111.87044352,Sa
34.83684864,Sa
79.732224,Sa
2.66796288,Sa
39.98877696,Sa
0.36799488,Sa
5.42792448,Sa
47.50200576,Sa
5.27459328,Sa
8.2798848,Sa
4.93726464,Sa
7.5132288,Sa
0.33732864,Sa
12.51182592,Sa
46.18335744,Sa
0.3066624,Sa
22.50902016,Sa
1.01198592,Sa
8.09588736,Sa
71.72833536,Sa
5.8265856,Sa
2.4532992,Sa
0.3066624,Sa
0.3066624,Sa
0.766656,Sa
4.66126848,Sa
0.4599936,Sa
0.3066624,Sa
0.33732864,Sa
77.06426112,Sa
19.68772608,Sa
28.48893696,Sa
1.44131328,Sa
1.93197312,Sa
0.4599936,Sa
8.7398784,Sa
75.92961024,Sa
5.15192832,Sa
7.88122368,Sa
16.28377344,Sa
9.16920576,Sa
2.6066304,Sa
0.36799488,Sa
5.39725824,Sa
36.98348544,Sa
4.20127488,Sa
16.95843072,Sa
0.55199232,Sa
11.68383744,Sa
12.69582336,Sa
2.20796928,Sa
0.3066624,Sa
0.52132608,Sa
0.52132608,Sa
1.31864832,Sa
6.19458048,Sa
6.53190912,Sa
4.53860352,Sa
8.49454848,Sa
43.14739968,Sa
36.67682304,Sa
11.37717504,Sa
5.64258816,Sa
13.12515072,Sa
1.28798208,Sa
1.13465088,Sa
88.90142976,Sa
0.49065984,Sa
1.90130688,Sa
15.70111488,Sa
6.99190272,Sa
47.59400448,Sa
9.10787328,Sa
0.36799488,Sa
2.299968,Sa
5.09059584,Sa
16.28377344,Sa
10.733184,Sa
1.87064064,Sa
0.36799488,Sa
0.9199872,Sa
68.32438272,Sa
0.39866112,Sa
1.41064704,Sa
8.64787968,Sa
1.19598336,Sa
3.28128768,Sa
17.26509312,Sa
10.24252416,Sa
0.55199232,Sa
0.3066624,Sa
0.42932736,Sa
6.10258176,Sa
4.78393344,Sa
5.85725184,Sa
5.15192832,Sa
3.5266176,Sa
138.02874624,Sa
2.6066304,Sa
3.74128128,Sa
9.90519552,Sa
52.77659904,Sa
12.5731584,Sa
19.65705984,Sa
11.71450368,Sa
0.52132608,Sa
3.55728384,Sa
7.94255616,Sa
5.55058944,Sa
9.99719424,Sa
0.6133248,Sa
9.3532032,Sa
3.066624,Sa
0.9199872,Sa
2.69862912,Sa
49.00465152,Sa
0.36799488,Sa
1.74797568,Sa
1.80930816,Sa
1.71730944,Sa
1.93197312,Sa
21.98769408,Sa
5.366592,Sa
0.82798848,Sa
0.42932736,Sa
6.19458048,Sa
0.6133248,Sa
3.2199552,Sa
0.52132608,Sa
61.33248,Sa
18.67574016,Sa
70.6856832,Sa
12.20516352,Sa
8.00388864,Sa
4.01727744,Sa
1.3799808,Sa
0.73598976,Sa
42.38074368,Sa
23.88900096,Sa
7.32923136,Sa
13.89180672,Sa
1.01198592,Sa
6.7465728,Sa
19.38106368,Sa
23.6130048,Sa
1.62531072,Sa
2.36130048,Sa
9.01587456,Sa
8.00388864,Sa
12.48115968,Sa
11.6531712,Sa
5.6732544,Sa
4.20127488,Sa
5.02926336,Sa
7.60522752,Sa
0.42932736,Sa
0.39866112,Sa
14.7197952,Sa
0.3066624,Sa
0.3066624,Sa
0.6133248,Sa
2.17730304,Sa
2.1466368,Sa
1.10398464,Sa
1.9933056,Sa
0.64399104,Sa
0.766656,Sa
0.39866112,Sa
2.88262656,Sa
3.74128128,Sa
1.2266496,Sa
5.0599296,Sa
7.3598976,Sa
9.01587456,Sa
7.3598976,Sa
2.08530432,Sa
19.38106368,Sa
3.55728384,Sa
15.0264576,Sa
0.79732224,Sa
31.09556736,Sa
6.65457408,Sa
0.58265856,Sa
0.73598976,Sa
7.39056384,Sa
50.99795712,Sa
14.35180032,Sa
5.45859072,Sa
0.42932736,Sa
4.50793728,Sa
0.33732864,Sa
1.10398464,Sa
0.9199872,Sa
20.33171712,Sa
1.3799808,Sa
1.28798208,Sa
1.16531712,Sa
3.3732864,Sa
1.80930816,Sa
9.87452928,Sa
3.83328,Sa
2.6066304,Sa
4.96793088,Sa
7.3598976,Sa
4.38527232,Sa
2.97462528,Sa
0.36799488,Sa
4.1399424,Sa
5.88791808,Sa
20.42371584,Sa
5.79591936,Sa
3.40395264,Sa
7.14523392,Sa
9.38386944,Sa
11.77583616,Sa
20.94504192,Sa
11.56117248,Sa
0.33732864,Sa
11.37717504,Sa
3.34262016,Sa
7.5132288,Sa
0.55199232,Sa
2.69862912,Sa
0.42932736,Sa
6.899904,Sa
3.25062144,Sa
0.3066624,Sa
29.93025024,Sa
14.4131328,Sa
1.34931456,Sa
0.3066624,Sa
0.33732864,Sa
7.0532352,Sa
7.23723264,Sa
0.33732864,Sa
3.49595136,Sa
2.299968,Sa
1.04265216,Sa
0.49065984,Sa
1.01198592,Sa
0.49065984,Sa
3.55728384,Sa
1.9933056,Sa
1.3799808,Sa
0.49065984,Sa
5.73458688,Sa
3.40395264,Sa
37.8728064,Sa
4.599936,Sa
3.03595776,Sa
5.70392064,Sa
0.4599936,Sa
19.87172352,Sa
1.80930816,Sa
5.09059584,Sa
4.04794368,Sa
3.00529152,Sa
0.64399104,Sa
2.57596416,Sa
11.13184512,Sa
4.41593856,Sa
3.71061504,Sa
0.52132608,Sa
0.95065344,Sa
2.299968,Sa
36.73815552,Sa
2.94395904,Sa
11.43850752,Sa
1.80930816,Sa
9.10787328,Sa
1.44131328,Sa
7.94255616,Sa
2.1466368,Sa
1.19598336,Sa
0.42932736,Sa
2.69862912,Sa
0.3066624,Sa
4.87593216,Sa
5.42792448,Sa
0.52132608,Sa
4.07860992,Sa
1.62531072,Sa
0.36799488,Sa
0.3066624,Sa
0.33732864,Sa
2.02397184,Sa
3.74128128,Sa
3.95594496,Sa
0.42932736,Sa
3.80261376,Sa
1.2266496,Sa
16.65176832,Sa
11.6531712,Sa
1.47197952,Sa
24.01166592,Sa
0.4599936,Sa
17.05042944,Sa
3.5266176,Sa
0.39866112,Sa
0.98131968,Sa
35.02084608,Sa
0.73598976,Sa
4.53860352,Sa
2.51463168,Sa
12.54249216,Sa
3.9866112,Sa
0.39866112,Sa
24.87032064,Sa
6.56257536,Sa
1.80930816,Sa
34.13152512,Sa
0.98131968,Sa
0.95065344,Sa
2.9132928,Sa
2.08530432,Sa
0.49065984,Sa
0.36799488,Sa
4.26260736,Sa
0.9199872,Sa
0.36799488,Sa
0.42932736,Sa
0.4599936,Sa
24.01166592,Sa
0.36799488,Sa
8.49454848,Sa
3.09729024,Sa
8.5865472,Sa
4.599936,Sa
5.30525952,Sa
0.766656,Sa
3.31195392,Sa
19.13573376,Sa
0.85865472,Sa
3.71061504,Sa
2.17730304,Sa
0.33732864,Sa
1.50264576,Sa
0.39866112,Sa
1.59464448,Sa
1.0733184,Sa
0.64399104,Sa
0.39866112,Sa
6.7465728,Sa
0.52132608,Sa
3.61861632,Sa
3.92527872,Sa
0.52132608,Sa
0.33732864,Sa
0.3066624,Sa
9.87452928,Sa
0.49065984,Sa
4.53860352,Sa
7.26789888,Sa
5.33592576,Sa
11.8065024,Sa
2.4532992,Sa
13.89180672,Sa
26.066304,Sa
3.71061504,Sa
1.01198592,Sa
7.17590016,Sa
21.52770048,Sa
2.66796288,Sa
13.92247296,Sa
0.49065984,Sa
2.94395904,Sa
1.25731584,Sa
33.732864,Sa
6.53190912,Sa
16.03844352,Sa
0.33732864,Sa
2.7599616,Sa
2.05463808,Sa
14.19846912,Sa
1.56397824,Sa
9.5065344,Sa
3.95594496,Sa
1.3799808,Sa
4.7532672,Sa
2.33063424,Sa
2.05463808,Sa
3.066624,Sa
0.6133248,Sa
2.57596416,Sa
0.4599936,Sa
0.49065984,Sa
9.29187072,Sa
0.4599936,Sa
4.93726464,Sa
2.33063424,Sa
4.07860992,Sa
2.08530432,Sa
7.32923136,Sa
9.90519552,Sa
4.87593216,Sa
0.67465728,Sa
1.41064704,Sa
0.3066624,Sa
6.80790528,Sa
45.29403648,Sa
5.366592,Sa
1.74797568,Sa
0.33732864,Sa
0.49065984,Sa
7.57456128,Sa
1.50264576,Sa
7.9732224,Sa
1.533312,Sa
0.36799488,Sa
27.72228096,Sa
0.33732864,Sa
4.1399424,Sa
4.96793088,Sa
3.49595136,Sa
0.67465728,Sa
3.6799488,Sa
3.77194752,Sa
0.36799488,Sa
0.3066624,Sa
8.83187712,Sa
16.89709824,Sa
0.36799488,Sa
3.066624,Sa
0.55199232,Sa
4.53860352,Sa
9.32253696,Sa
3.92527872,Sa
5.18259456,Sa
23.70500352,Sa
1.34931456,Sa
0.3066624,Sa
4.50793728,Sa
7.02256896,Sa
0.36799488,Sa
2.88262656,Sa
7.2065664,Sa
0.39866112,Sa
8.8932096,Sa
2.42263296,Sa
4.20127488,Sa
55.6592256,Sa
2.33063424,Sa
6.71590656,Sa
0.36799488,Sa
2.51463168,Sa
5.0599296,Sa
16.43710464,Sa
0.42932736,Sa
0.70532352,Sa
13.86114048,Sa
0.3066624,Sa
2.17730304,Sa
0.3066624,Sa
5.12126208,Sa
37.93413888,Sa
4.38527232,Sa
1.01198592,Sa
14.1064704,Sa
9.5065344,Sa
0.36799488,Sa
1.0733184,Sa
0.39866112,Sa
0.36799488,Sa
50.56862976,Sa
1.31864832,Sa
15.1797888,Sa
22.47835392,Sa
16.4064384,Sa
1.93197312,Sa
0.4599936,Sa
6.96123648,Sa
